0,NO,ES DE COLOR *,*,<think>#Newline  <set var="lista"><get name="pos_color"/></set>#Newline  <set var="cantidad"> <srai> COUNT <get var="lista"/> </srai> </set>#Newline  </think>#Newline  <condition var="cantidad">#Newline   <li value="1">#Newline     Me estas enga単ando...<srai>^ adivina una fruta ^</srai>#Newline   </li>#Newline   <li>#Newline   <think>#Newline   <set var="pos"><srai>FINDITEM <get name="color"/> IN <get var="lista"/></srai></set>#Newline   <set name="pos_color"><srai>REMOVEITEM <get var="pos"/> IN <get var="lista"/></srai></set>#Newline   </think>#Newline   <srai>^ YA ^</srai>#Newline   </li>#Newline  </condition>,nivel2.aiml
0,SI,ES DE COLOR *,*,<think>#Newline    <set var="cantidad">#Newline      <map name="successor"><srai> COUNT <get name="pos_frutas"/></srai></map>#Newline    </set>#Newline    <set var="contador">1</set>#Newline    <set var="salida">1</set>#Newline    <set var="claves"><readkeys>frutas</readkeys></set>#Newline  </think>#Newline  <condition var="contador">#Newline    <li><value><get var="cantidad"/></value></li>#Newline    <li>#Newline      <think>#Newline      <set var="item_col"><map name="frutas"><srai>SELECTITEM <get var="contador"/> IN <get name="pos_frutas"/></srai></map></set>#Newline      <set var="es"><srai>FINDITEM <get name="verificada"/> IN <get var="item_col"/></srai></set>#Newline      </think>#Newline      <condition var="es">#Newline      <li value="0"/>#Newline      <li>#Newline        <think>#Newline        <set var="frutita"><srai>SELECTITEM <get var="contador"/> IN <get var="claves"/></srai></set>#Newline        <set var="lista"><srai>ADDITEM <get var="frutita"/> IN <get var="lista"/></srai></set>#Newline        </think>#Newline      </li>#Newline      </condition>#Newline      <think>#Newline      <set var="contador">#Newline        <map name="successor"><get var="contador"/></map>#Newline      </set>#Newline      <set var="salida"><get var="salida"/> <get var="contador"/></set>#Newline      </think>#Newline      <loop/>#Newline    </li>#Newline  </condition>#Newline  <think>#Newline  <set name="pos_frutas"><get var="lista"/></set>#Newline  </think>#Newline  <srai>preg_tamanios</srai>,nivel2.aiml
0,PREG_TAMANIOS,*,*,<think>#Newline  <set var="cantidad"> <srai> COUNT <get name="pos_tam"/> </srai> </set>#Newline  <set var="pos"> <srai> RANDOM <get var="cantidad"/> </srai> </set>#Newline  <set name="tamanio"> <srai> SELECTITEM <get var="pos"/> IN <get name="pos_tam"/> </srai> </set>#Newline  <set name="verificada"><get name="tamanio"/></set>#Newline  </think>#Newline  Es de tamanio <get name="tamanio"/>,nivel2.aiml
0,NO,ES DE TAMANIO *,*,<think>#Newline  <set var="lista"><get name="pos_tam"/></set>#Newline  <set var="cantidad"> <srai> COUNT <get var="lista"/> </srai> </set>#Newline  </think>#Newline  <condition var="cantidad">#Newline   <li value="1">#Newline     Me estas enga単ando...<srai>^ adivina una fruta ^</srai>#Newline   </li>#Newline   <li>#Newline   <think>#Newline   <set var="pos"><srai>FINDITEM <get name="tamanio"/> IN <get var="lista"/></srai></set>#Newline   <set name="pos_tam"><srai>REMOVEITEM <get var="pos"/> IN <get var="lista"/></srai></set>#Newline   </think>#Newline   <srai>preg_tamanios</srai>#Newline   </li>#Newline  </condition>,nivel2.aiml
0,SI,ES DE TAMANIO *,*,<think>#Newline    <set var="cantidad"><srai> COUNT <get name="pos_frutas"/></srai></set>#Newline    <set var="contador">1</set>#Newline    <set var="salida">1</set>#Newline    <set var="claves"><readkeys>frutas</readkeys></set>#Newline  </think>#Newline  <condition var="contador">#Newline    <li><value><get var="cantidad"/></value></li>#Newline    <li>#Newline      <think>#Newline      <set var="item"><srai>SELECTITEM <get var="contador"/> IN <get name="pos_frutas"/></srai></set>#Newline      <set var="item_tam"><map name="frutas"><get var="item"/></map></set>#Newline      <set var="es"><srai>FINDITEM <get name="verificada"/> IN <get var="item_tam"/></srai></set>#Newline      </think>#Newline      <condition var="es">#Newline      <li value="0"/>#Newline      <li>#Newline        <think>#Newline        <set var="lista"><srai>ADDITEM <get var="item"/> IN <get var="lista"/></srai></set>#Newline        </think>#Newline      </li>#Newline      </condition>#Newline      <think>#Newline      <set var="contador">#Newline        <map name="successor"><get var="contador"/></map>#Newline      </set>#Newline      <set var="salida"><get var="salida"/> <get var="contador"/></set>#Newline      </think>#Newline      <loop/>#Newline    </li>#Newline  </condition>#Newline  <think>#Newline  <set name="pos_frutas"><get var="lista"/></set>#Newline  </think>#Newline<srai>preg_sabores</srai>,nivel2.aiml
0,PREG_SABORES,*,*,<think>#Newline  <set var="cantidad"> <srai> COUNT <get name="pos_sab"/> </srai> </set>#Newline  <set var="pos"> <srai> RANDOM <get var="cantidad"/> </srai> </set>#Newline  <set name="sabor"> <srai> SELECTITEM <get var="pos"/> IN <get name="pos_sab"/> </srai> </set>#Newline  <set name="verificada"><get name="sabor"/></set>#Newline  </think>#Newline  Es de sabor <get name="sabor"/>,nivel2.aiml
0,NO,ES DE SABOR *,*,<think>#Newline  <set var="lista"><get name="pos_sab"/></set>#Newline  <set var="cantidad"> <srai> COUNT <get var="lista"/> </srai> </set>#Newline  </think>#Newline  <condition var="cantidad">#Newline   <li value="1">#Newline     Me estas enga単ando...<srai>^ adivina una fruta ^</srai>#Newline   </li>#Newline   <li>#Newline   <think>#Newline   <set var="pos"><srai>FINDITEM <get name="sabor"/> IN <get var="lista"/></srai></set>#Newline   <set name="pos_sab"><srai>REMOVEITEM <get var="pos"/> IN <get var="lista"/></srai></set>#Newline   </think>#Newline   <srai>preg_sabores</srai>#Newline   </li>#Newline  </condition>,nivel2.aiml
0,SI,ES DE SABOR *,*,<think>#Newline    <set var="cantidad"><srai> COUNT <get name="pos_frutas"/></srai></set>#Newline    <set var="contador">1</set>#Newline    <set var="salida">1</set>#Newline    <set var="claves"><readkeys>frutas</readkeys></set>#Newline  </think>#Newline  <condition var="contador">#Newline    <li><value><get var="cantidad"/></value></li>#Newline    <li>#Newline      <think>#Newline      <set var="item"><srai>SELECTITEM <get var="contador"/> IN <get name="pos_frutas"/></srai></set>#Newline      <set var="item_sab"><map name="frutas"><get var="item"/></map></set>#Newline      <set var="es"><srai>FINDITEM <get name="verificada"/> IN <get var="item_sab"/></srai></set>#Newline      </think>#Newline      <condition var="es">#Newline      <li value="0"/>#Newline      <li>#Newline        <think>#Newline        <set var="lista"><srai>ADDITEM <get var="item"/> IN <get var="lista"/></srai></set>#Newline        </think>#Newline      </li>#Newline      </condition>#Newline      <think>#Newline      <set var="contador">#Newline        <map name="successor"><get var="contador"/></map>#Newline      </set>#Newline      <set var="salida"><get var="salida"/> <get var="contador"/></set>#Newline      </think>#Newline      <loop/>#Newline    </li>#Newline  </condition>#Newline  <think>#Newline  <set name="pos_frutas"><get var="lista"/></set>#Newline  </think>#Newline<srai>preg_vitaminas</srai>,nivel2.aiml
0,NO,TIENE VITAMINA *,*,<think>#Newline  <set var="lista"><get name="pos_vit"/></set>#Newline  <set var="cantidad"> <srai> COUNT <get var="lista"/> </srai> </set>#Newline  </think>#Newline  <condition var="cantidad">#Newline   <li value="1">#Newline     Me estas enga単ando...<srai>^ adivina una fruta ^</srai>#Newline   </li>#Newline   <li>#Newline   <think>#Newline   <set var="pos"><srai>FINDITEM <get name="vitamina"/> IN <get var="lista"/></srai></set>#Newline   <set name="pos_vit"><srai>REMOVEITEM <get var="pos"/> IN <get var="lista"/></srai></set>#Newline   </think>#Newline   <srai>preg_vitaminas</srai>#Newline   </li>#Newline  </condition>,nivel2.aiml
0,SI,TIENE VITAMINA *,*,<think>#Newline    <set var="cantidad"><srai> COUNT <get name="pos_frutas"/></srai></set>#Newline    <set var="contador">1</set>#Newline    <set var="salida">1</set>#Newline    <set var="claves"><readkeys>frutas</readkeys></set>#Newline  </think>#Newline  <condition var="contador">#Newline    <li><value><get var="cantidad"/></value></li>#Newline    <li>#Newline      <think>#Newline      <set var="item"><srai>SELECTITEM <get var="contador"/> IN <get name="pos_frutas"/></srai></set>#Newline      <set var="item_vit"><map name="frutas"><get var="item"/></map></set>#Newline      <set var="es"><srai>FINDITEM <get name="verificada"/> IN <get var="item_vit"/></srai></set>#Newline      </think>#Newline      <condition var="es">#Newline      <li value="0"/>#Newline      <li>#Newline        <think>#Newline        <set var="lista"><srai>ADDITEM <get var="item"/> IN <get var="lista"/></srai></set>#Newline        </think>#Newline      </li>#Newline      </condition>#Newline      <think>#Newline      <set var="contador">#Newline        <map name="successor"><get var="contador"/></map>#Newline      </set>#Newline      <set var="salida"><get var="salida"/> <get var="contador"/></set>#Newline      </think>#Newline      <loop/>#Newline    </li>#Newline  </condition>#Newline  <think>#Newline  <set name="pos_frutas"><get var="lista"/></set>#Newline  </think>#Newline<srai>adivinacion</srai>,nivel2.aiml
0,SI,ENTONCES ES *,*,Soy un genio Quieres jugar de nuevo,nivel2.aiml
0,SI,SOY UN GENIO QUIERES JUGAR DE NUEVO,*,<srai>^ adivina una fruta ^</srai>,nivel2.aiml
0,NO,SOY UN GENIO QUIERES JUGAR DE NUEVO,*,Hasta pronto!!,nivel2.aiml
